[(0, -0.029307614697829706), (1, 0.022517818435232935), (2, -0.056329935481892107), (3, -0.020899410535014519), (4, 0.0099897413721948478), (5, 0.058803425157003195), (6, 0.048321815976609943), (7, 0.025910039628492147), (8, -0.0044558894379528782), (9, -0.10466629588424996), (10, 0.014940164095423453), (11, 0.0054973457565067468), (12, -0.10061419849158035), (13, -0.028516776801887793), (14, 0.0017241676899076019), (15, -0.083216980938029012), (16, -0.06573197801643145), (17, -0.037228207055472119), (18, 0.088329766273760268), (19, -0.088529842816640184), (20, -0.0098028578523971024), (21, 0.050367805317787548), (22, 0.063578814324035102), (23, 0.03951016126361509), (24, -0.0039086281963051743), (25, -0.01353202263857259), (26, -1.8068632561429876e-05), (27, -0.007011719686028161), (28, -0.0012611807914031546), (29, -0.011592884044274381)]
[(0, -0.019732075141804375), (1, 0.023007811775781505), (2, -0.033186029898865342), (3, -0.026777129005576522), (4, 0.019531716367503428), (5, 0.041813551752256518), (6, 0.014075226551642915), (7, -0.013936953517939004), (8, -0.016649132468053301), (9, -0.012340871313825618), (10, 0.010493642061830705), (11, 0.019356927395963567), (12, -0.0031743974426110023), (13, -0.0272264371429644), (14, -0.00080859520194518936), (15, -0.020935855546027143), (16, -0.01175591484648319), (17, -0.017340492476204481), (18, 0.0095518841196360615), (19, -0.0089551105197197625), (20, -0.0072190292071110003), (21, 0.025538343186861746), (22, 0.063493581381404651), (23, 0.066997517825377523), (24, -0.060082891109070849), (25, 0.0212057802989397), (26, 0.013206388828252617), (27, -0.046226370666835596), (28, 0.026902675856340215), (29, 0.029524671997056516)]
[(0, -0.025603256150231242), (1, 0.020995952339404329), (2, -0.007850630389048336), (3, -0.014607806385355603), (4, 0.012672364723239687), (5, -0.03022700439925817), (6, 0.018242120285928268), (7, 0.016965898315872613), (8, 0.008159619511889581), (9, 0.001274167744631554), (10, -0.0080730952517666116), (11, 0.013893621639669), (12, 0.0078200778875554631), (13, -0.020928952327285408), (14, -0.040342675869072295), (15, 0.019597328439562325), (16, -0.027200785224042269), (17, -0.022349183505560748), (18, 0.023065970513262764), (19, -0.072063706398678956), (20, 0.037614419946307424), (21, 0.00044396943155331978), (22, 0.048224449771344949), (23, 0.05344072418804869), (24, -0.026407116354702019), (25, -0.031161768721633579), (26, 0.0081356333266545712), (27, 0.0066183803336837908), (28, -0.016199385863522604), (29, -0.037214878998989925)]
[(0, -0.025748870158393757), (1, 0.02835077958203628), (2, -6.8698144132513933e-05), (3, 0.0027646784366281616), (4, -0.00097687377402249156), (5, -0.015499927502461519), (6, 0.019421225160791547), (7, 0.0074319945934524546), (8, 0.00030607611094635515), (9, -0.021358319622491424), (10, 0.0081066947108833151), (11, -0.012323846290977396), (12, -0.0092686562390846047), (13, -0.0076655395755518647), (14, -0.011350385582419541), (15, 0.016190173458726198), (16, -0.043236205984040821), (17, 0.010252305273565318), (18, 0.02021209611924725), (19, -0.052506526809977853), (20, -0.013192790861244908), (21, -0.025718358729795093), (22, 0.03779384338116764), (23, 0.02798266637208642), (24, -0.014365036811031236), (25, -0.017678465612728629), (26, -0.011554462016588893), (27, -0.0043354197817333465), (28, -0.03579683714177348), (29, -0.044907885181582861)]
[(0, -0.087576856689647861), (1, 0.09254678717578492), (2, -0.056575077860310505), (3, 0.01651092148412725), (4, -0.13665274874735464), (5, -0.17000494537358571), (6, -0.00099560086796422753), (7, -0.070521630891556636), (8, -0.21067582754726111), (9, 0.090668132446155431), (10, 0.050107959234606737), (11, -0.032354006015782526), (12, -0.074824782445801138), (13, -0.090238176381886401), (14, -0.057473648833581019), (15, 0.057164704591774813), (16, -0.016112478421093618), (17, -0.0085709860268231158), (18, -0.066647250752002868), (19, -0.097147148707347253), (20, -0.022567598402353974), (21, 0.025618008396482886), (22, 0.11583055913065102), (23, 0.026209508344109497), (24, -0.081627594410068338), (25, -0.017633372356366091), (26, -0.0013985776283271618), (27, -0.058887010063836391), (28, 0.001449984286160496), (29, 0.011073654816329459)]
[(0, -0.036921177260006106), (1, 0.036947985314913848), (2, 0.038774141830847937), (3, -0.0098760537052804687), (4, 0.014874738608078102), (5, 0.0067967105545211452), (6, 0.0037230069938053059), (7, 0.020111725724135488), (8, 0.037799378105525916), (9, -0.025847654403109554), (10, -0.017918745138876549), (11, -0.0094761012275403449), (12, 0.0051803223761401531), (13, -0.056326801960642034), (14, -0.035327893567269779), (15, 0.030351627131027542), (16, 0.0060545591437290349), (17, -0.018249591315889359), (18, 0.014897803599098458), (19, -0.048176200545775746), (20, 0.087357855519237276), (21, 0.026754805503850839), (22, 0.013146136513404726), (23, 0.040786343024399187), (24, -0.030027679756656496), (25, -0.031681700730520443), (26, 0.051251894328371808), (27, 0.019176213335866915), (28, 0.063366852487474867), (29, -0.035275347067297749)]
[(0, -0.030733828219548447), (1, 0.034558401027864873), (2, -0.07110392174788846), (3, 0.0080648897618067587), (4, 0.001970178040064656), (5, 0.073857091570279643), (6, 0.038423426444801172), (7, 0.015072755833269403), (8, -0.00085409467953270323), (9, -0.091712439983493682), (10, 0.045090019679433581), (11, -0.055025718541590184), (12, -0.10704190618631682), (13, -0.019669590775552706), (14, 0.058248837057520875), (15, -0.12840143986375233), (16, -0.11472354790652574), (17, 0.087071417923028652), (18, 0.092029443605579214), (19, -0.11156575014233794), (20, -0.070895718960906295), (21, 0.027813558963448341), (22, 0.071184671687801376), (23, 0.016584860297326351), (24, -0.014321427823260811), (25, 0.024813826569799167), (26, -0.03653882894474289), (27, -0.12419991435450789), (28, 0.0063719028103743879), (29, -0.011041627889070905)]
[(0, -0.029589250606506089), (1, 0.05048749639977395), (2, -0.055107842599160461), (3, 0.080750051900199515), (4, 0.030008467542247258), (5, 0.015988779495163301), (6, -0.090391394641296294), (7, -0.070303429761729763), (8, -0.089173280668454563), (9, -0.026425138999347727), (10, -0.016948843205138023), (11, -0.024784264762032278), (12, -0.077180536666728305), (13, -0.035768642301836386), (14, 0.0047158101863712439), (15, 0.067529360312260089), (16, -0.069561166122615536), (17, 0.12971309265927961), (18, -0.098724363831960094), (19, -0.099687184249976246), (20, -0.092474712120265701), (21, 0.016632526183830088), (22, 0.12840125065173583), (23, 0.0040808474791602222), (24, 0.011480929437110321), (25, 0.004942474411754375), (26, -0.016201887595245473), (27, -0.098761308162029146), (28, 0.0047468577886796356), (29, 0.016552993939511172)]
[(0, -0.028051309552736325), (1, -0.0031989340971062038), (2, -0.011076297838873879), (3, 0.004494898794513512), (4, -0.010254500636371528), (5, 0.02416229460890558), (6, -0.0084822915479261171), (7, -0.0009037117639805266), (8, 0.0064883769937613975), (9, -0.031921684960299859), (10, -0.0043376735891325121), (11, -0.021730694302713793), (12, -0.0097471037735092497), (13, -0.017043348046930546), (14, -0.018826396885393677), (15, -0.025618220658564124), (16, -0.02393021848835919), (17, 0.037638252441684013), (18, 0.0030478960907114167), (19, -0.067535074582714183), (20, -0.042009384507289596), (21, -0.029337416315361933), (22, 0.041785321097364117), (23, 0.015856314793105016), (24, 0.0068751514995926827), (25, 0.020567062434093935), (26, -0.017171994007755712), (27, -0.037624588602979882), (28, -0.011110277322047491), (29, -0.025282627265191326)]
[(0, -0.020838212987905211), (1, 0.02140556791356029), (2, 0.0063979791176692006), (3, -0.016950051720424669), (4, -0.013313957343204251), (5, 0.011627370127147067), (6, 0.0074748326263412018), (7, -0.034931206610912591), (8, 0.014529909691968051), (9, -0.013633337027108968), (10, 0.00076391644441366896), (11, 0.016725815434031736), (12, 0.037744467045163689), (13, 0.002026746028593698), (14, 0.0083729449658958548), (15, 0.029932745407569371), (16, -0.025429302065415736), (17, 0.032585397633540111), (18, -0.019363524306176376), (19, 0.022552173536839349), (20, 0.0049992266135164146), (21, 0.031831595480442211), (22, 0.016687355480074391), (23, 0.0021799888066236089), (24, -0.033421744195053435), (25, 0.0081452150700035385), (26, -0.033180361177816857), (27, 0.014136257933120141), (28, -0.024063146731455407), (29, -0.011125746601101046)]
[(0, -0.048488243998387595), (1, 0.010858618323041297), (2, -0.0066441855095168371), (3, -0.035173173471913122), (4, 0.011068634910562128), (5, 0.020751144476820478), (6, 0.018191524181560892), (7, -0.028456870574255201), (8, 0.050971277933945638), (9, -0.047385749855763583), (10, -0.026745049444996602), (11, 0.0028027009744411714), (12, -0.0033283513791738627), (13, -0.030218164419655559), (14, -0.051307532961488406), (15, -0.014900627482709178), (16, -0.0022355243796728912), (17, 0.038026486820381948), (18, 0.013624004276535241), (19, -0.098335281278153427), (20, -0.024808142115885095), (21, 0.011874827518979492), (22, -0.0010420617198223792), (23, 0.039131280341193314), (24, -0.16302121155494534), (25, 0.043574144749310512), (26, 0.042631921764409914), (27, -0.0037533621282580601), (28, 0.045265131212334823), (29, 0.0016583996116486463)]
[(0, -0.064492474121071883), (1, 0.014455114254469629), (2, -0.040566893787768156), (3, 0.019814075009985017), (4, -0.024494284640543863), (5, -0.078685451156457378), (6, 0.059563908926537838), (7, 0.053007769785165193), (8, -0.042703760776582556), (9, 0.020359310489861872), (10, 0.016457990143482024), (11, -0.021402455070073149), (12, 0.071983143460543936), (13, 0.024330461602679179), (14, -0.0023465817252534705), (15, 0.053330198692239622), (16, -0.0054987608039267777), (17, 0.070807724818806095), (18, -0.028938383248052535), (19, 0.020174993711055623), (20, -0.0096987007128335953), (21, 0.057580684068169824), (22, 0.046582698856102368), (23, -0.037143342486587107), (24, -0.018726936204274895), (25, -0.0077071505736819503), (26, -0.010584628122954205), (27, 0.094094719540696564), (28, -0.050471082877358908), (29, -0.065362546662617538)]
[(0, -0.041101844769293433), (1, -0.00790605577968519), (2, -0.00088130669015677038), (3, 0.0041900105761450979), (4, 0.0039595984766140771), (5, -0.02615405590535979), (6, 0.020583147531625864), (7, 0.013769337912025621), (8, 0.022891492532875847), (9, 0.0028341364285963621), (10, 0.010207840722666615), (11, -0.0257199119117782), (12, 0.018306888076683528), (13, -0.014082311257323545), (14, -0.002842344104743837), (15, 0.025648807922803205), (16, -0.010631019128187227), (17, -0.0052246235371535589), (18, -0.0020769554545892804), (19, -0.010968807043125813), (20, 0.03068000922920943), (21, -0.0069775668393594961), (22, -0.017331930671285394), (23, 0.022214936965304986), (24, -0.016795194983117087), (25, -0.021384460068086707), (26, 0.0038979287896632152), (27, 0.011841196221176756), (28, 0.023043829086300063), (29, -0.040220438593918557)]
[(0, -0.058945689458231039), (1, 0.057446433773574224), (2, -0.02357478626347783), (3, -0.17415207205415323), (4, 0.11711091894405126), (5, -0.021312014094119092), (6, -0.1327808704168689), (7, -0.0073654962909701603), (8, -0.017347922825001166), (9, -0.016460772629894194), (10, 0.01035107519200441), (11, 0.029677343129284429), (12, 0.075418974544147102), (13, -0.11845646864287765), (14, 0.066142363803402007), (15, -0.042728398916068035), (16, 0.022452588269027997), (17, -0.078411428931028163), (18, -0.064912578371899329), (19, -0.0098851901035763232), (20, -0.10753336666925287), (21, 0.055725536764389509), (22, 0.11823415736908385), (23, -0.027584565122491807), (24, -0.078850906268675441), (25, 0.05269471703198534), (26, -0.079384750130739132), (27, -0.054426198225714074), (28, -0.056585181499421169), (29, -0.016070762189258736)]
[(0, -0.045752324781196854), (1, 0.082392348570093352), (2, -0.0066496914758983235), (3, 0.069525351044052247), (4, 0.0092344672479992337), (5, 0.051558673117438551), (6, -0.083374415486858144), (7, -0.070678055218916208), (8, -0.0634736051102016), (9, -0.018046310613692586), (10, -0.0016652096451227547), (11, -0.0026486812102911404), (12, -0.045443296017452325), (13, -0.032495381777442808), (14, -0.038786742622577301), (15, 0.077242718833714918), (16, -0.049112625874169757), (17, 0.092984924449566422), (18, -0.14249392587694648), (19, -0.029146262148946077), (20, -0.094016986155479015), (21, -0.017801218106226056), (22, 0.094365969797036403), (23, 0.0018756924679946768), (24, -0.010331402680303073), (25, 0.053011050202464695), (26, 0.02169325205684958), (27, -0.0062330416121390182), (28, -0.0059020954613083834), (29, -0.014895294272555971)]
[(0, -0.035878509657231682), (1, 0.0079571563727612385), (2, -0.030733033805329522), (3, 0.019403201819493798), (4, 0.0030773689517760348), (5, 0.028106140601304931), (6, 0.02104258512351188), (7, 0.025023381309902566), (8, 0.011583786260854465), (9, -0.0778035483168623), (10, 0.024910241979798922), (11, -0.037456226886525792), (12, -0.027282015577834683), (13, -0.0023413896649107846), (14, 0.10025175261122279), (15, 0.003111600338912314), (16, -0.063230854920854368), (17, 0.086186315375044231), (18, 0.1718700263742014), (19, -0.13459658056439797), (20, 0.047659244843590132), (21, 0.038287274112087155), (22, 0.07602206322084587), (23, 0.0098064651320901794), (24, 0.055444328122272409), (25, 0.020056913931940659), (26, -0.11430184572417934), (27, -0.17300152302994415), (28, -0.0042237776193538744), (29, -0.032543574365018979)]
[(0, -0.027948398512887707), (1, 0.05579605624942216), (2, -0.048961334700060435), (3, 0.051561943690441682), (4, 0.036838503601390564), (5, 0.02990407882016495), (6, -0.024868982375706148), (7, -0.05010351236141751), (8, -0.047367346547278207), (9, -0.0027210246040189996), (10, 0.027289711216254332), (11, 0.031154698634049433), (12, -0.018176056180185404), (13, -0.022421790283786852), (14, 0.020205467071310948), (15, 0.13259911242101516), (16, 0.17254550608435371), (17, 0.14744290333869359), (18, -0.069956807364778967), (19, -0.11519317868847241), (20, -0.0014274238947691448), (21, -0.043412344973397687), (22, 0.10139508964105708), (23, -0.081300332549379156), (24, -0.0034112980420507033), (25, -0.052106965949446353), (26, -0.055294514540379515), (27, -0.011449418671199828), (28, 0.014787938662075065), (29, 0.036278925467312186)]
[(0, -0.040228873701099899), (1, 0.064878180395872481), (2, -0.055486672655603662), (3, 0.056834580599097913), (4, 0.013853086222604607), (5, -0.005257038117959266), (6, -0.038336143034987773), (7, -0.03162162663256983), (8, -0.06553130357019947), (9, 0.01223685410231932), (10, 0.0024474844855716694), (11, -0.05252403851656802), (12, -0.044134791257340517), (13, -0.037122509798583544), (14, -0.0064359413562573402), (15, 0.077036825881768314), (16, -0.061070602226880155), (17, 0.071198348413287857), (18, -0.11198176064608975), (19, -0.039275790560423428), (20, -0.019383062892054111), (21, 0.030554572999783397), (22, 0.061120986259038577), (23, 0.00505495638447972), (24, -0.056420216489829256), (25, -0.03773075251922689), (26, -0.0023283869039325226), (27, 0.031150663753222011), (28, 0.0085925920171475781), (29, -0.0067662928829335459)]
[(0, -0.021013385153928671), (1, 0.031268645237665003), (2, -0.048094700932338939), (3, -0.016591281160500494), (4, 0.0022826127124459597), (5, 0.064847845254783626), (6, 0.026255470652314337), (7, -0.0212623611683606), (8, -0.032652701764164273), (9, -0.011677139881509712), (10, 0.024618714408182141), (11, -0.032111304018988998), (12, -0.016743514073307389), (13, -0.019451701973939958), (14, 0.038654109831360015), (15, -0.011829123050527308), (16, -0.031200457618125187), (17, 0.021612509608463715), (18, -0.021184905780567649), (19, 0.026541239211084242), (20, -0.030356303683965923), (21, 0.031561893366312301), (22, 0.03298085068247434), (23, 0.028146142641247523), (24, -0.063783274606603282), (25, 0.013188236938432863), (26, -0.015768735393351049), (27, -0.010269871283089614), (28, 0.0042027808027966119), (29, 0.021643578322933725)]
